STT,nguoi o,so may lanh,so quat,tu lanh,so gio bat may lanh,dien tich phong m2,so tang,loai nha
1,1,2,5,Co,10.8,38,1,Nha cap 4
2,1,1,1,Khong,4.6,68,4,Nha pho
3,1,1,3,Co,11.1,92,16,Phong tro
4,5,1,6,Khong,3.9,12,5,Nha pho
5,1,3,2,Co,0.2,47,1,Phong tro
6,4,0,2,Khong,0,108,18,Can ho
7,3,2,3,Khong,15.9,73,16,Nha pho
8,2,3,5,Khong,13.2,72,11,Phong tro
9,2,1,5,Khong,5,47,14,Nha pho
10,2,1,2,Co,11.1,54,19,Phong tro
11,7,1,3,Co,9.6,31,11,Can ho
12,4,2,1,Khong,3.7,64,12,Nha cap 4
13,5,2,2,Co,10.5,44,15,Can ho
14,1,0,3,Co,0,40,12,Nha cap 4
15,6,1,3,Co,15.4,93,16,Can ho
16,3,1,2,Khong,13.7,16,20,Nha pho
17,8,0,1,Co,0,27,17,Nha cap 4
18,2,0,1,Khong,0,69,2,Nha cap 4
19,3,0,1,Co,0,94,13,Nha cap 4
20,7,3,3,Co,13.3,107,3,Can ho
21,5,2,5,Khong,3.7,52,1,Phong tro
22,5,3,6,Khong,5.4,19,3,Phong tro
23,8,3,4,Khong,12.5,95,6,Nha cap 4
24,7,2,4,Co,4.6,26,18,Can ho
25,6,3,2,Co,15.1,29,2,Can ho
26,4,1,2,Khong,3.1,92,1,Phong tro
27,7,0,1,Co,0,46,5,Nha cap 4
28,1,0,6,Khong,0,19,20,Can ho
29,7,3,3,Co,16.3,102,18,Nha pho
30,4,2,3,Co,15.1,53,5,Can ho
31,7,0,3,Khong,0,15,12,Phong tro
32,3,1,5,Co,15.9,69,7,Nha pho
33,6,3,4,Khong,3.2,69,17,Nha pho
34,6,3,4,Co,11.6,91,5,Nha cap 4
35,2,0,4,Co,0,94,9,Nha pho
36,5,0,4,Khong,0,91,17,Nha pho
37,1,1,5,Khong,15,34,17,Nha cap 4
38,7,3,1,Khong,17.1,68,2,Nha pho
39,3,1,4,Co,12.1,12,16,Can ho
40,3,2,3,Co,3.8,114,18,Nha pho
41,3,1,4,Khong,5.4,87,14,Phong tro
42,2,2,3,Khong,10.2,64,2,Can ho
43,5,3,4,Khong,1.3,39,3,Nha pho
44,3,2,6,Co,7.4,99,1,Nha pho
45,5,3,1,Khong,12.1,70,10,Phong tro
46,2,2,6,Khong,6.3,111,19,Nha cap 4
47,8,3,3,Khong,12.2,117,15,Nha cap 4
48,6,2,2,Khong,13.7,75,19,Nha cap 4
49,4,2,4,Co,15.8,49,20,Nha cap 4
50,8,3,5,Khong,17.7,118,11,Nha pho
51,8,0,3,Co,0,33,14,Nha cap 4
52,8,3,2,Khong,11.1,39,16,Nha pho
53,3,3,5,Khong,11.4,67,20,Can ho
54,7,0,3,Co,0,82,12,Can ho
55,2,0,2,Khong,0,37,11,Can ho
56,6,3,1,Co,10.5,55,14,Phong tro
57,1,1,4,Khong,9.1,46,9,Can ho
58,8,2,1,Co,16.7,88,18,Nha pho
59,2,0,5,Khong,0,69,10,Phong tro
60,3,2,5,Co,17.5,62,2,Can ho
61,7,1,6,Co,4.8,63,13,Nha cap 4
62,3,3,6,Khong,1.7,67,7,Nha cap 4
